quant-1  | [STARTUP_DB_INIT] db= /app/data/quant.db
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:06:39.395324Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 6
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63495.48, 'ETH/USDT': 1737.58, 'SOL/USDT': 67.86, 'USDC/USDT': 1.00077, 'XRP/USDT': 1.1423, 'DOGE/USDT': 0.08674, 'BNB/USDT': 599.77, 'TRIA/USDT': 0.03013, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23094, 'ADA/USDT': 0.1681, 'USD1/USDT': 0.99981, 'INJ/USDT': 5.335, 'SUI/USDT': 0.7408, 'LTC/USDT': 45.19, 'HYPE/USDT': 63.14, 'BCH/USDT': 240.0, 'ZEC/USDT': 386.67, 'GOLD(PAXG)/USDT': 4441.58, 'FIL/USDT': 0.8466, 'TAO/USDT': 206.5, 'DOT/USDT': 1.022, 'TON/USDT': 1.655, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08117, 'NEAR/USDT': 2.1858, 'BEAT/USDT': 1.61684, 'ULTIMA/USDT': 2322.93, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87738, 'ONDO/USDT': 0.36707, 'ASTER/USDT': 0.6737, 'EDEN/USDT': 0.04451, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.32, 'GENIUS/USDT': 0.43703, 'RAIN/USDT': 0.014121, 'XMR/USDT': 333.1, 'UBOX/USDT': 0.00135, 'LINK/USDT': 7.843, 'DASH/USDT': 33.38, 'SHIB/USDT': 4.882e-06, 'PLAY/USDT': 0.08145, 'AVAX/USDT': 7.451, 'PENGU/USDT': 0.006715, 'WXT/USDT': 0.015785, 'ATOM/USDT': 1.805, 'IN/USDT': 0.09035, 'TTN/USDT': 0.05024, 'ATLA/USDT': 187.9948, 'PENDLE/USDT': 1.287, 'AIXDROP/USDT': 0.00022618, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3328, 'BDX/USDT': 0.08012, '9BIT/USDT': 0.045531, 'JGGL/USDT': 2.116, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006106}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63495.48, 'ETH/USDT': 1737.58, 'SOL/USDT': 67.86, 'USDC/USDT': 1.00077, 'XRP/USDT': 1.1423, 'DOGE/USDT': 0.08674, 'BNB/USDT': 599.77, 'TRIA/USDT': 0.03013, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23094, 'ADA/USDT': 0.1681, 'USD1/USDT': 0.99981, 'INJ/USDT': 5.335, 'SUI/USDT': 0.7408, 'LTC/USDT': 45.19, 'HYPE/USDT': 63.14, 'BCH/USDT': 240.0, 'ZEC/USDT': 386.67, 'GOLD(PAXG)/USDT': 4441.58, 'FIL/USDT': 0.8466, 'TAO/USDT': 206.5, 'DOT/USDT': 1.022, 'TON/USDT': 1.655, 'TRUMP/USDT': 1.767, 'BILL/USDT': 0.08117, 'NEAR/USDT': 2.1858, 'BEAT/USDT': 1.61684, 'ULTIMA/USDT': 2322.93, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87738, 'ONDO/USDT': 0.36707, 'ASTER/USDT': 0.6737, 'EDEN/USDT': 0.04451, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.32, 'GENIUS/USDT': 0.43703, 'RAIN/USDT': 0.014121, 'XMR/USDT': 333.1, 'UBOX/USDT': 0.00135, 'LINK/USDT': 7.843, 'DASH/USDT': 33.38, 'SHIB/USDT': 4.882e-06, 'PLAY/USDT': 0.08145, 'AVAX/USDT': 7.451, 'PENGU/USDT': 0.006715, 'WXT/USDT': 0.015785, 'ATOM/USDT': 1.805, 'IN/USDT': 0.09035, 'TTN/USDT': 0.05024, 'ATLA/USDT': 187.9948, 'PENDLE/USDT': 1.287, 'AIXDROP/USDT': 0.00022618, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3328, 'BDX/USDT': 0.08012, '9BIT/USDT': 0.045531, 'JGGL/USDT': 2.116, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006106}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'BEAT/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 1.61684, 'trend': 0.012416954183129733, 'long_trend': 0.012416954183129733, 'momentum': 0.012416954183129733, 'one_tick_momentum': 0.012416954183129733, 'volatility': 0.0029588903889475543, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'UBOX/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.00135, 'trend': -0.061196105702364376, 'long_trend': -0.061196105702364376, 'momentum': -0.061196105702364376, 'one_tick_momentum': -0.061196105702364376, 'volatility': 0.0221082324836325, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'ZEC/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 386.67, 'trend': -0.008385905523926712, 'long_trend': -0.008385905523926712, 'momentum': -0.008385905523926712, 'one_tick_momentum': -0.008385905523926712, 'volatility': 0.006569259854015564, 'signal_strength': 0.8022576389944482, 'confidence': 0.8022576389944482, 'reason': 'normal_features_empty'}, 'DASH/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 33.38, 'trend': -0.008023774145616523, 'long_trend': -0.008023774145616523, 'momentum': -0.008023774145616523, 'one_tick_momentum': -0.008023774145616523, 'volatility': 0.0034833230546659475, 'signal_strength': 0.7115683927426408, 'confidence': 0.7115683927426408, 'reason': 'normal_features_empty'}, 'TRIA/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.03013, 'trend': -0.007248764415156441, 'long_trend': -0.007248764415156441, 'momentum': -0.007248764415156441, 'one_tick_momentum': -0.007248764415156441, 'volatility': 0.0015071696660364196, 'signal_strength': 0.6100445465332436, 'confidence': 0.6100445465332436, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:07:18.613674Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 7
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
quant-1  | MARKET DATA WARNING: ccxt ticker failed MOGU/USDT: mexc does not have market symbol MOGU/USDT
quant-1  | [PORTFOLIO_RECONCILER] synced equity=100.0000 cash=100.0000 exposure=0.0000 realized=0.0000 unrealized=0.0000 drawdown=0.0000% regime=SIDEWAYS
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63507.04, 'ETH/USDT': 1737.03, 'SOL/USDT': 67.83, 'USDC/USDT': 1.00077, 'XRP/USDT': 1.1422, 'DOGE/USDT': 0.08672, 'BNB/USDT': 599.77, 'TRIA/USDT': 0.03017, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23072, 'ADA/USDT': 0.1678, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.338, 'SUI/USDT': 0.741, 'LTC/USDT': 45.23, 'HYPE/USDT': 63.18, 'BCH/USDT': 240.2, 'ZEC/USDT': 387.66, 'GOLD(PAXG)/USDT': 4442.72, 'FIL/USDT': 0.8473, 'TAO/USDT': 206.5, 'DOT/USDT': 1.022, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.768, 'BILL/USDT': 0.08086, 'NEAR/USDT': 2.1858, 'BEAT/USDT': 1.62148, 'ULTIMA/USDT': 2323.69, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87695, 'ONDO/USDT': 0.36705, 'ASTER/USDT': 0.6733, 'EDEN/USDT': 0.04445, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.32, 'GENIUS/USDT': 0.43557, 'RAIN/USDT': 0.0141126, 'XMR/USDT': 333.03, 'UBOX/USDT': 0.001425, 'LINK/USDT': 7.842, 'DASH/USDT': 33.4, 'SHIB/USDT': 4.88e-06, 'PLAY/USDT': 0.08149, 'AVAX/USDT': 7.451, 'PENGU/USDT': 0.006714, 'WXT/USDT': 0.015778, 'ATOM/USDT': 1.805, 'IN/USDT': 0.09006, 'TTN/USDT': 0.05027, 'ATLA/USDT': 187.7572, 'PENDLE/USDT': 1.284, 'AIXDROP/USDT': 0.00022639, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3325, 'BDX/USDT': 0.08004, '9BIT/USDT': 0.045521, 'JGGL/USDT': 2.1149, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006107}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63507.04, 'ETH/USDT': 1737.03, 'SOL/USDT': 67.83, 'USDC/USDT': 1.00077, 'XRP/USDT': 1.1422, 'DOGE/USDT': 0.08672, 'BNB/USDT': 599.77, 'TRIA/USDT': 0.03017, 'TRX/USDT': 0.3288, 'BSB/USDT': 0.23072, 'ADA/USDT': 0.1678, 'USD1/USDT': 0.99982, 'INJ/USDT': 5.338, 'SUI/USDT': 0.741, 'LTC/USDT': 45.23, 'HYPE/USDT': 63.18, 'BCH/USDT': 240.2, 'ZEC/USDT': 387.66, 'GOLD(PAXG)/USDT': 4442.72, 'FIL/USDT': 0.8473, 'TAO/USDT': 206.5, 'DOT/USDT': 1.022, 'TON/USDT': 1.656, 'TRUMP/USDT': 1.768, 'BILL/USDT': 0.08086, 'NEAR/USDT': 2.1858, 'BEAT/USDT': 1.62148, 'ULTIMA/USDT': 2323.69, 'MX/USDT': 1.7437, 'GUA/USDT': 0.87695, 'ONDO/USDT': 0.36705, 'ASTER/USDT': 0.6733, 'EDEN/USDT': 0.04445, 'EUR/USDT': 1.1623, 'ETHFI/USDT': 0.32, 'GENIUS/USDT': 0.43557, 'RAIN/USDT': 0.0141126, 'XMR/USDT': 333.03, 'UBOX/USDT': 0.001425, 'LINK/USDT': 7.842, 'DASH/USDT': 33.4, 'SHIB/USDT': 4.88e-06, 'PLAY/USDT': 0.08149, 'AVAX/USDT': 7.451, 'PENGU/USDT': 0.006714, 'WXT/USDT': 0.015778, 'ATOM/USDT': 1.805, 'IN/USDT': 0.09006, 'TTN/USDT': 0.05027, 'ATLA/USDT': 187.7572, 'PENDLE/USDT': 1.284, 'AIXDROP/USDT': 0.00022639, 'SENS/USDT': 0.00407, 'TIA/USDT': 0.3325, 'BDX/USDT': 0.08004, '9BIT/USDT': 0.045521, 'JGGL/USDT': 2.1149, 'CAKE/USDT': 1.239, 'BOB/USDT': 0.006107}
quant-1  | WARNING: Normal FEATURES is empty. Trying RAW_MOMENTUM_FALLBACK...
quant-1  | FALLBACK FEATURES DIAGNOSTIC ONLY: {'BEAT/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 1.62148, 'trend': 0.013589708327603294, 'long_trend': 0.013589708327603294, 'momentum': 0.013589708327603294, 'one_tick_momentum': 0.013589708327603294, 'volatility': 0.0027935900443652405, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'UBOX/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 0.001425, 'trend': -0.009040333796940189, 'long_trend': -0.009040333796940189, 'momentum': -0.009040333796940189, 'one_tick_momentum': -0.009040333796940189, 'volatility': 0.030710203960935916, 'signal_strength': 1.0, 'confidence': 1.0, 'reason': 'normal_features_empty'}, 'ZEC/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 387.66, 'trend': -0.005745062836624654, 'long_trend': -0.005745062836624654, 'momentum': -0.005745062836624654, 'one_tick_momentum': -0.005745062836624654, 'volatility': 0.006687623322421788, 'signal_strength': 0.593357493378408, 'confidence': 0.593357493378408, 'reason': 'normal_features_empty'}, 'GENIUS/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'BUY', 'price': 0.43557, 'trend': 0.005470914127423913, 'long_trend': 0.005470914127423913, 'momentum': 0.005470914127423913, 'one_tick_momentum': 0.005470914127423913, 'volatility': 0.0031106163669582503, 'signal_strength': 0.499885457533078, 'confidence': 0.499885457533078, 'reason': 'normal_features_empty'}, 'PENDLE/USDT': {'ready': True, 'source': 'RAW_MOMENTUM_FALLBACK', 'direction': 'SELL', 'price': 1.284, 'trend': -0.004651162790697679, 'long_trend': -0.004651162790697679, 'momentum': -0.004651162790697679, 'one_tick_momentum': -0.004651162790697679, 'volatility': 0.001589368589620535, 'signal_strength': 0.403880395048225, 'confidence': 0.403880395048225, 'reason': 'normal_features_empty'}}
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 0, 'normal_features': 0, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_2300'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_2300', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_8371', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9041', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_9937', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_7779', 'score': 0.0, 'matches': 0}]
quant-1  | FALLBACK TRADING DISABLED: diagnostic fallback ignored; waiting for normal MEXC ranked signals
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] no_candidate_passed
quant-1  | FEATURES: {}
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.0, 'cash': 100.0, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-05T05:08:00.766616Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 0
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 8
quant-1  | No-trade reason: features_empty
quant-1  | Note: main_loop_after_execution
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET DATA WARNING: ccxt fetch_tickers failed: mexc does not have market symbol MOGU/USDT
