quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [SELL_VALIDATION_REJECT] symbol=XMR/USDT requested_qty=0.00431100195215211 strategy=sideways_hard_exposure_guard reason=duplicate_latest_sell latest_id=870 source=profit_engine
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=360.32000000 pnl=-0.034445
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64384.52, 'ETH/USDT': 1804.96, 'SOL/USDT': 70.88, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.201, 'DOGE/USDT': 0.09074, 'BNB/USDT': 614.4, 'TRIA/USDT': 0.03099, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23394, 'ADA/USDT': 0.199, 'USD1/USDT': 0.99956, 'INJ/USDT': 6.234, 'SUI/USDT': 0.8043, 'LTC/USDT': 46.53, 'HYPE/USDT': 73.14, 'BCH/USDT': 244.7, 'ZEC/USDT': 593.33, 'GOLD(PAXG)/USDT': 4473.06, 'FIL/USDT': 0.877, 'TAO/USDT': 221.38, 'DOT/USDT': 1.072, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.88, 'BILL/USDT': 0.0879, 'NEAR/USDT': 2.6338, 'BEAT/USDT': 1.32253, 'ULTIMA/USDT': 2331.58, 'MX/USDT': 1.7527, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39409, 'ASTER/USDT': 0.6696, 'EDEN/USDT': 0.0454, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3382, 'GENIUS/USDT': 0.46865, 'RAIN/USDT': 0.0142641, 'XMR/USDT': 360.32, 'UBOX/USDT': 0.002198, 'LINK/USDT': 8.219, 'DASH/USDT': 37.0, 'SHIB/USDT': 5.105e-06, 'PLAY/USDT': 0.10315, 'AVAX/USDT': 7.984, 'PENGU/USDT': 0.006991, 'WXT/USDT': 0.016541, 'ATOM/USDT': 1.833, 'IN/USDT': 0.10921, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.0, 'PENDLE/USDT': 1.321, 'AIXDROP/USDT': 0.0002221, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.3534, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046851, 'JGGL/USDT': 1.9415, 'CAKE/USDT': 1.257, 'BOB/USDT': 0.006503}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64384.52, 'ETH/USDT': 1804.96, 'SOL/USDT': 70.88, 'USDC/USDT': 1.00063, 'XRP/USDT': 1.201, 'DOGE/USDT': 0.09074, 'BNB/USDT': 614.4, 'TRIA/USDT': 0.03099, 'TRX/USDT': 0.3329, 'BSB/USDT': 0.23394, 'ADA/USDT': 0.199, 'USD1/USDT': 0.99956, 'INJ/USDT': 6.234, 'SUI/USDT': 0.8043, 'LTC/USDT': 46.53, 'HYPE/USDT': 73.14, 'BCH/USDT': 244.7, 'ZEC/USDT': 593.33, 'GOLD(PAXG)/USDT': 4473.06, 'FIL/USDT': 0.877, 'TAO/USDT': 221.38, 'DOT/USDT': 1.072, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.88, 'BILL/USDT': 0.0879, 'NEAR/USDT': 2.6338, 'BEAT/USDT': 1.32253, 'ULTIMA/USDT': 2331.58, 'MX/USDT': 1.7527, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39409, 'ASTER/USDT': 0.6696, 'EDEN/USDT': 0.0454, 'EUR/USDT': 1.1616, 'ETHFI/USDT': 0.3382, 'GENIUS/USDT': 0.46865, 'RAIN/USDT': 0.0142641, 'XMR/USDT': 360.32, 'UBOX/USDT': 0.002198, 'LINK/USDT': 8.219, 'DASH/USDT': 37.0, 'SHIB/USDT': 5.105e-06, 'PLAY/USDT': 0.10315, 'AVAX/USDT': 7.984, 'PENGU/USDT': 0.006991, 'WXT/USDT': 0.016541, 'ATOM/USDT': 1.833, 'IN/USDT': 0.10921, 'TTN/USDT': 0.05042, 'ATLA/USDT': 192.0, 'PENDLE/USDT': 1.321, 'AIXDROP/USDT': 0.0002221, 'SENS/USDT': 0.00538, 'TIA/USDT': 0.3534, 'BDX/USDT': 0.07874, '9BIT/USDT': 0.046851, 'JGGL/USDT': 1.9415, 'CAKE/USDT': 1.257, 'BOB/USDT': 0.006503}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.0, 'top_matches': 0, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BLOCK: no_allowed_positive_strategy top_scores=[{'strategy': 'evo_3698', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3698_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3476', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_3476_m', 'score': 0.0, 'matches': 0}, {'strategy': 'evo_5666', 'score': 0.0, 'matches': 0}]
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0551
