quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.9, 'top_matches': 2, 'top_strategy': 'evo_3698'}
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.84, 'cash': 94.36, 'exposure': 5.47, 'exposure_pct': 0.0548, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967, 'BSB/USDT': 8.501782}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T05:02:46.009069Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0699 momentum=-0.00405
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0238 momentum=0.0
quant-1  |   ONDO/USDT | source=NORMAL direction=None strength=0.0042 momentum=0.00162
quant-1  |   ZEC/USDT | source=NORMAL direction=None strength=0.0034 momentum=0.00182
quant-1  |   FIL/USDT | source=NORMAL direction=None strength=0.002 momentum=0.00196
quant-1  | ========================================================================
quant-1  | 
quant-1  | [EMERGENCY_BASKET_WATCHDOG] closing worst loser symbol=ETHFI/USDT strategy=basket_loss_cap qty=5.77596659 mark=0.33650000 position_loss=0.047941 basket_loss=0.104643 basket_cap=0.099836 equity=99.84 regime=SIDEWAYS
quant-1  | [SELL_VALIDATION_REJECT] symbol=ETHFI/USDT requested_qty=5.775966592382718 strategy=basket_loss_cap reason=duplicate_latest_sell latest_id=874 source=emergency_basket_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000297 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ETHFI/USDT reason=default_sideways signal=0.000000 breakout=0.000000 trend_quality=0.000000 momentum=0.000000 one_tick=0.000297 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.001479 breakout=0.000920 trend_quality=0.000000 momentum=0.001032 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BSB/USDT reason=default_sideways signal=0.001479 breakout=0.000920 trend_quality=0.000000 momentum=0.001032 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0550 symbol=ETHFI/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.024072 unrealized=-0.047941
quant-1  | [PROFIT_ENGINE] selling symbol=ETHFI/USDT reason=sideways_hard_exposure_guard qty=5.77596659 mark=0.33650000 pnl=-0.047941
quant-1  | [FILL_PERSISTED_ATOMIC] symbol=ETHFI/USDT side=sell qty=5.775966592382718 new_qty=0.0 pnl=-0.047940522716776415 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [PROFIT_ENGINE] closed symbol=ETHFI/USDT reason=sideways_hard_exposure_guard pnl=-0.047941
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64150.06, 'ETH/USDT': 1797.27, 'SOL/USDT': 70.52, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.1961, 'DOGE/USDT': 0.09023, 'BNB/USDT': 612.53, 'TRIA/USDT': 0.03092, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99961, 'INJ/USDT': 6.201, 'SUI/USDT': 0.8003, 'LTC/USDT': 46.33, 'HYPE/USDT': 72.99, 'BCH/USDT': 243.0, 'ZEC/USDT': 595.44, 'GOLD(PAXG)/USDT': 4473.6, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.51, 'DOT/USDT': 1.066, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.868, 'BILL/USDT': 0.08748, 'NEAR/USDT': 2.6297, 'BEAT/USDT': 1.30429, 'ULTIMA/USDT': 2331.23, 'MX/USDT': 1.752, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39601, 'ASTER/USDT': 0.6674, 'EDEN/USDT': 0.04515, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3365, 'GENIUS/USDT': 0.46938, 'RAIN/USDT': 0.0142037, 'XMR/USDT': 360.5, 'UBOX/USDT': 0.002459, 'LINK/USDT': 8.177, 'DASH/USDT': 36.7, 'SHIB/USDT': 5.082e-06, 'PLAY/USDT': 0.10075, 'AVAX/USDT': 7.955, 'PENGU/USDT': 0.006949, 'WXT/USDT': 0.016489, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10816, 'TTN/USDT': 0.05037, 'ATLA/USDT': 192.2506, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022035, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3515, 'BDX/USDT': 0.07878, '9BIT/USDT': 0.046845, 'JGGL/USDT': 1.9335, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.00649}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64150.06, 'ETH/USDT': 1797.27, 'SOL/USDT': 70.52, 'USDC/USDT': 1.00065, 'XRP/USDT': 1.1961, 'DOGE/USDT': 0.09023, 'BNB/USDT': 612.53, 'TRIA/USDT': 0.03092, 'TRX/USDT': 0.3328, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99961, 'INJ/USDT': 6.201, 'SUI/USDT': 0.8003, 'LTC/USDT': 46.33, 'HYPE/USDT': 72.99, 'BCH/USDT': 243.0, 'ZEC/USDT': 595.44, 'GOLD(PAXG)/USDT': 4473.6, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.51, 'DOT/USDT': 1.066, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.868, 'BILL/USDT': 0.08748, 'NEAR/USDT': 2.6297, 'BEAT/USDT': 1.30429, 'ULTIMA/USDT': 2331.23, 'MX/USDT': 1.752, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39601, 'ASTER/USDT': 0.6674, 'EDEN/USDT': 0.04515, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3365, 'GENIUS/USDT': 0.46938, 'RAIN/USDT': 0.0142037, 'XMR/USDT': 360.5, 'UBOX/USDT': 0.002459, 'LINK/USDT': 8.177, 'DASH/USDT': 36.7, 'SHIB/USDT': 5.082e-06, 'PLAY/USDT': 0.10075, 'AVAX/USDT': 7.955, 'PENGU/USDT': 0.006949, 'WXT/USDT': 0.016489, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10816, 'TTN/USDT': 0.05037, 'ATLA/USDT': 192.2506, 'PENDLE/USDT': 1.319, 'AIXDROP/USDT': 0.00022035, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3515, 'BDX/USDT': 0.07878, '9BIT/USDT': 0.046845, 'JGGL/USDT': 1.9335, 'CAKE/USDT': 1.253, 'BOB/USDT': 0.00649}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6859, 'top_matches': 1, 'top_strategy': 'evo_3698'}
quant-1  | ALLOCATOR BEST: strategy=evo_3698 score=0.6859 matches=1 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.04049 momentum=-0.00405 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.01899 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=False one_tick_ok=False trend=0.00203 momentum=0.00133 one_tick=-0.00049 signal=0.00336
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP NEAR/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=False one_tick_ok=True trend=0.00128 momentum=0.00038 one_tick=0.00038 signal=0.00166
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00183 momentum=-0.00444 one_tick=-0.00239
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00337 momentum=0.00133 one_tick=0.00133
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strict_filter trend=0.00124 momentum=-0.00170 one_tick=-0.00177
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00167 momentum=0.00110 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00366 momentum=0.00101 one_tick=0.00000
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00430 momentum=0.00092 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=0.00060 momentum=-0.00054 one_tick=-0.00041
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00199 momentum=0.00050 one_tick=0.00050
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00277 momentum=0.00041 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00170 momentum=0.00038 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00024 momentum=0.00030 one_tick=0.00030
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00233 momentum=0.00028 one_tick=0.00000
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00002 momentum=0.00028 one_tick=-0.00002
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00259 momentum=0.00020 one_tick=-0.00020
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=-0.00009 momentum=-0.00038 one_tick=-0.00038
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00036 momentum=0.00006 one_tick=0.00006
quant-1  | ALLOCATOR SKIP EUR/USDT: strict_filter trend=0.00005 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=0.00005 momentum=-0.00005 one_tick=-0.00005
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00001 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=-0.00003 momentum=0.00002 one_tick=0.00004
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=-0.00000 momentum=0.00000 one_tick=0.00001
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00180 momentum=-0.00094 one_tick=-0.00022
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00192 momentum=-0.00180 one_tick=-0.00075
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00252 momentum=-0.00071 one_tick=-0.00085
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00176 momentum=-0.00117 one_tick=-0.00084
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00273 momentum=-0.00089 one_tick=-0.00100
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00115 momentum=-0.00086 one_tick=-0.00077
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00092 momentum=-0.00129 one_tick=0.00065
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00272 momentum=0.00000 one_tick=0.00051
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00170 momentum=-0.00064 one_tick=-0.00048
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00214 momentum=-0.00012 one_tick=-0.00012
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00183 momentum=-0.00043 one_tick=0.00000
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00029 momentum=-0.00041 one_tick=-0.00082
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00262 momentum=0.00000 one_tick=0.00094
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00436 momentum=0.00000 one_tick=-0.00056
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00208 momentum=-0.00054 one_tick=-0.00054
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00632 momentum=-0.00102 one_tick=0.00110
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00169 momentum=-0.00045 one_tick=0.00045
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00163 momentum=-0.00115 one_tick=-0.00058
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00216 momentum=-0.00110 one_tick=-0.00098
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00342 momentum=-0.00109 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00985 momentum=-0.00533 one_tick=0.00750
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00153 momentum=0.00000 one_tick=0.00012
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00274 momentum=-0.00497 one_tick=-0.00240
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00042 momentum=-0.00099 one_tick=-0.00060
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00148 momentum=0.00000 one_tick=0.00076
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00474 momentum=-0.00032 one_tick=-0.00104
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00185 momentum=-0.00145 one_tick=-0.00036
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00143 momentum=0.00000 one_tick=0.00080
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00025 momentum=-0.00092 one_tick=-0.00092
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-1: ONDO/USDT(qs=0.0153,sig=0.0066)
quant-1  | ENTRY QUALITY TOP 10: [('ONDO/USDT', 0.015312, 0.006636463612418875)]
