quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0025 momentum=0.00075
quant-1  | Rejected sample: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ORDERS: [{'symbol': 'ONDO/USDT', 'side': 'buy', 'quantity': 10.446458871041116, 'expected_price': 0.39556, 'fill_price': 0.395797336, 'slippage_bps': 6, 'strategy': 'evo_3698', 'confidence': 0.6572168525132065, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['ONDO/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0548 limit=0.0450 blocked=['ONDO/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.84, 'cash': 94.36, 'exposure': 5.47, 'exposure_pct': 0.0548, 'positions': {'XMR/USDT': 0.004311, 'ETHFI/USDT': 5.775967, 'BSB/USDT': 8.501782}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T05:02:29.459325Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0744 momentum=-0.00405
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0222 momentum=0.0
quant-1  |   ZEC/USDT | source=NORMAL direction=None strength=0.0048 momentum=0.00377
quant-1  |   ONDO/USDT | source=NORMAL direction=None strength=0.0046 momentum=0.00238
quant-1  |   GENIUS/USDT | source=NORMAL direction=None strength=0.0019 momentum=0.00017
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.6627 cash=94.1893 exposure=5.4733 realized=-0.2321 unrealized=-0.1052 drawdown=-0.3373% regime=SIDEWAYS
quant-1  | [EMERGENCY_BASKET_WATCHDOG] closing worst loser symbol=ETHFI/USDT strategy=sideways_hard_exposure_guard qty=5.77596659 mark=0.33640000 position_loss=0.048518 basket_loss=0.105221 basket_cap=0.099663 equity=99.66 regime=SIDEWAYS
quant-1  | [FILL_PERSISTED_ATOMIC] symbol=ETHFI/USDT side=sell qty=5.775966592382718 new_qty=0.0 pnl=-0.04851811937601494 strategy=basket_loss_cap source=emergency_basket_watchdog
quant-1  | [EMERGENCY_BASKET_WATCHDOG] closed symbol=ETHFI/USDT pnl=-0.048518 blocked_until=2026-06-04 14:02:31
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-2.2861% unreal=-0.036299 peak=0.006521 age_min=492.3
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | [ACTIVE_POSITION_WATCHDOG] closing symbol=XMR/USDT reason=sideways_max_hold_exit qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=active_position_watchdog
quant-1  | [ACTIVE_POSITION_WATCHDOG] error=cannot start a transaction within a transaction
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.53e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64164.27, 'ETH/USDT': 1798.62, 'SOL/USDT': 70.58, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1971, 'DOGE/USDT': 0.09032, 'BNB/USDT': 613.0, 'TRIA/USDT': 0.0309, 'TRX/USDT': 0.3327, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.9996, 'INJ/USDT': 6.204, 'SUI/USDT': 0.8004, 'LTC/USDT': 46.33, 'HYPE/USDT': 73.05, 'BCH/USDT': 243.0, 'ZEC/USDT': 595.73, 'GOLD(PAXG)/USDT': 4473.44, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.4, 'DOT/USDT': 1.065, 'TON/USDT': 1.771, 'TRUMP/USDT': 1.869, 'BILL/USDT': 0.08769, 'NEAR/USDT': 2.6287, 'BEAT/USDT': 1.30286, 'ULTIMA/USDT': 2331.34, 'MX/USDT': 1.7519, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39561, 'ASTER/USDT': 0.6671, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3365, 'GENIUS/USDT': 0.47021, 'RAIN/USDT': 0.014212, 'XMR/USDT': 359.89, 'UBOX/USDT': 0.002459, 'LINK/USDT': 8.185, 'DASH/USDT': 36.7, 'SHIB/USDT': 5.083e-06, 'PLAY/USDT': 0.1, 'AVAX/USDT': 7.958, 'PENGU/USDT': 0.006949, 'WXT/USDT': 0.016487, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10842, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.329, 'PENDLE/USDT': 1.318, 'AIXDROP/USDT': 0.00022058, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3515, 'BDX/USDT': 0.07881, '9BIT/USDT': 0.046846, 'JGGL/USDT': 1.9342, 'CAKE/USDT': 1.252, 'BOB/USDT': 0.006496}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64164.27, 'ETH/USDT': 1798.62, 'SOL/USDT': 70.58, 'USDC/USDT': 1.00064, 'XRP/USDT': 1.1971, 'DOGE/USDT': 0.09032, 'BNB/USDT': 613.0, 'TRIA/USDT': 0.0309, 'TRX/USDT': 0.3327, 'BSB/USDT': 0.23275, 'ADA/USDT': 0.1979, 'USD1/USDT': 0.9996, 'INJ/USDT': 6.204, 'SUI/USDT': 0.8004, 'LTC/USDT': 46.33, 'HYPE/USDT': 73.05, 'BCH/USDT': 243.0, 'ZEC/USDT': 595.73, 'GOLD(PAXG)/USDT': 4473.44, 'FIL/USDT': 0.8693, 'TAO/USDT': 220.4, 'DOT/USDT': 1.065, 'TON/USDT': 1.771, 'TRUMP/USDT': 1.869, 'BILL/USDT': 0.08769, 'NEAR/USDT': 2.6287, 'BEAT/USDT': 1.30286, 'ULTIMA/USDT': 2331.34, 'MX/USDT': 1.7519, 'GUA/USDT': 0.96752, 'ONDO/USDT': 0.39561, 'ASTER/USDT': 0.6671, 'EDEN/USDT': 0.04509, 'EUR/USDT': 1.1617, 'ETHFI/USDT': 0.3365, 'GENIUS/USDT': 0.47021, 'RAIN/USDT': 0.014212, 'XMR/USDT': 359.89, 'UBOX/USDT': 0.002459, 'LINK/USDT': 8.185, 'DASH/USDT': 36.7, 'SHIB/USDT': 5.083e-06, 'PLAY/USDT': 0.1, 'AVAX/USDT': 7.958, 'PENGU/USDT': 0.006949, 'WXT/USDT': 0.016487, 'ATOM/USDT': 1.827, 'IN/USDT': 0.10842, 'TTN/USDT': 0.0504, 'ATLA/USDT': 192.329, 'PENDLE/USDT': 1.318, 'AIXDROP/USDT': 0.00022058, 'SENS/USDT': 0.00558, 'TIA/USDT': 0.3515, 'BDX/USDT': 0.07881, '9BIT/USDT': 0.046846, 'JGGL/USDT': 1.9342, 'CAKE/USDT': 1.252, 'BOB/USDT': 0.006496}
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=XMR/USDT reason=downtrend_or_choppy regime=SYMBOL_TREND_DOWN
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.6346, 'top_matches': 2, 'top_strategy': 'evo_3476'}
quant-1  | [PROFIT_ENGINE] track symbol=XMR/USDT class=SIDEWAYS_SCALP ret=-2.2861% unreal=-0.036299 peak=0.006521 age_min=492.4
quant-1  | [PROFIT_ENGINE] selling symbol=XMR/USDT reason=sideways_scalp_stop_loss qty=0.00431100 mark=359.89000000 pnl=-0.036299
quant-1  | [FILL_PERSISTENCE_ERROR] symbol=XMR/USDT side=sell qty=0.00431100195215211 error=OperationalError('cannot start a transaction within a transaction') source=profit_engine
quant-1  | [PROFIT_ENGINE] error=cannot start a transaction within a transaction
quant-1  | ALLOCATOR BEST: strategy=evo_3476 score=0.6346 matches=2 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.04711 momentum=-0.00405 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.02086 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00155 momentum=0.00182 one_tick=0.00000 signal=0.00337
quant-1  | ALLOCATOR SKIP FIL/USDT: strict_filter trend=-0.00430 momentum=0.00196 one_tick=0.00069
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=-0.00107 momentum=-0.00205 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GENIUS/USDT: strategy_threshold trend_ok=True momentum_ok=False long_trend_ok=False one_tick_ok=False trend=0.00164 momentum=0.00006 one_tick=0.00000 signal=0.00170
quant-1  | ALLOCATOR SKIP TON/USDT: strict_filter trend=-0.00368 momentum=0.00170 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BSB/USDT: already_holding
quant-1  | ALLOCATOR SKIP NEAR/USDT: strict_filter trend=0.00122 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATOM/USDT: strict_filter trend=-0.00172 momentum=0.00110 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENGU/USDT: strict_filter trend=-0.00373 momentum=0.00101 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ATLA/USDT: strict_filter trend=0.00096 momentum=-0.00055 one_tick=-0.00096
quant-1  | ALLOCATOR SKIP SHIB/USDT: strict_filter trend=-0.00262 momentum=0.00059 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TIA/USDT: strict_filter trend=-0.00254 momentum=0.00057 one_tick=-0.00028
quant-1  | ALLOCATOR SKIP HYPE/USDT: strict_filter trend=-0.00023 momentum=0.00041 one_tick=0.00041
quant-1  | ALLOCATOR SKIP ULTIMA/USDT: strict_filter trend=-0.00002 momentum=0.00035 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BDX/USDT: strict_filter trend=0.00011 momentum=-0.00013 one_tick=0.00025
quant-1  | ALLOCATOR SKIP AVAX/USDT: strict_filter trend=-0.00176 momentum=0.00025 one_tick=0.00000
quant-1  | ALLOCATOR SKIP AIXDROP/USDT: strict_filter trend=-0.00520 momentum=0.00009 one_tick=0.00168
quant-1  | ALLOCATOR SKIP GOLD(PAXG)/USDT: strict_filter trend=0.00004 momentum=-0.00001 one_tick=0.00002
quant-1  | ALLOCATOR SKIP USD1/USDT: strict_filter trend=0.00001 momentum=0.00000 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP USDC/USDT: strict_filter trend=0.00000 momentum=-0.00001 one_tick=-0.00001
quant-1  | ALLOCATOR SKIP BTC/USDT: strict_filter trend=-0.00166 momentum=-0.00054 one_tick=-0.00007
quant-1  | ALLOCATOR SKIP ETH/USDT: strict_filter trend=-0.00158 momentum=-0.00031 one_tick=-0.00032
quant-1  | ALLOCATOR SKIP SOL/USDT: strict_filter trend=-0.00218 momentum=-0.00113 one_tick=0.00028
quant-1  | ALLOCATOR SKIP XRP/USDT: strict_filter trend=-0.00160 momentum=-0.00067 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOGE/USDT: strict_filter trend=-0.00252 momentum=-0.00066 one_tick=-0.00011
quant-1  | ALLOCATOR SKIP BNB/USDT: strict_filter trend=-0.00097 momentum=-0.00026 one_tick=-0.00042
quant-1  | ALLOCATOR SKIP TRIA/USDT: strict_filter trend=-0.00071 momentum=-0.00194 one_tick=-0.00032
quant-1  | ALLOCATOR SKIP TRX/USDT: strict_filter trend=-0.00026 momentum=-0.00030 one_tick=-0.00030
quant-1  | ALLOCATOR SKIP ADA/USDT: strict_filter trend=-0.00257 momentum=-0.00151 one_tick=-0.00051
quant-1  | ALLOCATOR SKIP INJ/USDT: strict_filter trend=-0.00180 momentum=-0.00064 one_tick=-0.00129
quant-1  | ALLOCATOR SKIP SUI/USDT: strict_filter trend=-0.00201 momentum=-0.00100 one_tick=-0.00087
quant-1  | ALLOCATOR SKIP LTC/USDT: strict_filter trend=-0.00179 momentum=-0.00065 one_tick=-0.00043
quant-1  | ALLOCATOR SKIP BCH/USDT: strict_filter trend=-0.00279 momentum=-0.00041 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TAO/USDT: strict_filter trend=-0.00199 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DOT/USDT: strict_filter trend=-0.00271 momentum=-0.00187 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TRUMP/USDT: strict_filter trend=-0.00197 momentum=-0.00053 one_tick=-0.00160
quant-1  | ALLOCATOR SKIP BEAT/USDT: strict_filter trend=-0.00652 momentum=-0.00590 one_tick=-0.00060
quant-1  | ALLOCATOR SKIP MX/USDT: strict_filter trend=-0.00029 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ASTER/USDT: strict_filter trend=-0.00167 momentum=-0.00150 one_tick=-0.00105
quant-1  | ALLOCATOR SKIP EDEN/USDT: strict_filter trend=-0.00289 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ETHFI/USDT: symbol_quarantined
quant-1  | ALLOCATOR SKIP RAIN/USDT: strict_filter trend=-0.00127 momentum=-0.00188 one_tick=-0.00057
quant-1  | ALLOCATOR SKIP MOGU/USDT: strict_filter trend=0.00000 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: already_holding
quant-1  | ALLOCATOR SKIP LINK/USDT: strict_filter trend=-0.00188 momentum=-0.00061 one_tick=0.00000
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00312 momentum=-0.00109 one_tick=-0.00109
quant-1  | ALLOCATOR SKIP PLAY/USDT: strict_filter trend=-0.00896 momentum=-0.01127 one_tick=-0.00537
quant-1  | ALLOCATOR SKIP WXT/USDT: strict_filter trend=-0.00137 momentum=-0.00097 one_tick=-0.00018
quant-1  | ALLOCATOR SKIP IN/USDT: strict_filter trend=-0.00223 momentum=-0.00258 one_tick=0.00000
quant-1  | ALLOCATOR SKIP TTN/USDT: strict_filter trend=-0.00027 momentum=-0.00040 one_tick=0.00000
quant-1  | ALLOCATOR SKIP PENDLE/USDT: strict_filter trend=-0.00125 momentum=0.00000 one_tick=-0.00076
quant-1  | ALLOCATOR SKIP 9BIT/USDT: strict_filter trend=-0.00009 momentum=0.00000 one_tick=0.00009
quant-1  | ALLOCATOR SKIP JGGL/USDT: strict_filter trend=-0.00163 momentum=-0.00057 one_tick=-0.00016
quant-1  | ALLOCATOR SKIP CAKE/USDT: strict_filter trend=-0.00143 momentum=-0.00080 one_tick=-0.00080
quant-1  | ALLOCATOR SKIP BOB/USDT: strict_filter trend=-0.00022 momentum=0.00000 one_tick=0.00000
quant-1  | [BIG_LOSS_COOLDOWN] entry rejected symbol=ETHFI/USDT reason=basket_loss_cap
quant-1  | [QUALITY_RANK] top-1: ONDO/USDT(qs=0.0086,sig=0.0042)
quant-1  | ENTRY QUALITY TOP 10: [('ONDO/USDT', 0.008601, 0.004200279769234205)]
