quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0649 limit=0.0450 blocked=['PLAY/USDT']
quant-1  | ORDERS: [{'symbol': 'BILL/USDT', 'side': 'buy', 'quantity': 14.625077148666044, 'expected_price': 0.08546, 'fill_price': 0.08546, 'confidence': 0.9111369124533513, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.0036283264961349815, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.00010554584794331134, 'long_trend': 0.0, 'volatility': 0.0011050435745640923, 'momentum': 0.00352278064819167, 'one_tick_momentum': 0.0017582932833195564, 'signal_strength': 0.0036283264961349815, 'price': 0.08546, 'symbol_regime': 'SYMBOL_TREND_UP', 'symbol_trend_score': 0.0037156217521457035, 'breakout_score': 0.0034393608585046804, 'trend_quality': 0.0037156217521457035, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.020928076037779266, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['BILL/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0650 limit=0.0450 blocked=['BILL/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 99.99, 'cash': 93.5, 'exposure': 6.5, 'exposure_pct': 0.065, 'positions': {'BEAT/USDT': 1.44058, 'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856}, 'orders': 0, 'rejected': [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:00:40.974222Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0214 momentum=0.0
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.0039 momentum=0.00191
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0039 momentum=0.00392
quant-1  |   PENDLE/USDT | source=NORMAL direction=None strength=0.0037 momentum=0.00373
quant-1  |   BILL/USDT | source=NORMAL direction=None strength=0.0036 momentum=0.00352
quant-1  | Rejected sample: [{'symbol': 'BILL/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | [PORTFOLIO_RECONCILER] synced equity=99.9919 cash=93.4967 exposure=6.4952 realized=-0.0112 unrealized=0.0032 drawdown=-0.0081% regime=SIDEWAYS
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.001263 breakout=0.000723 trend_quality=0.000000 momentum=-0.002250 one_tick=-0.001169 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=BEAT/USDT reason=default_sideways signal=0.001263 breakout=0.000723 trend_quality=0.000000 momentum=-0.002250 one_tick=-0.001169 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.003947 breakout=0.003589 trend_quality=0.003915 momentum=0.001908 one_tick=0.000635 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.003947 breakout=0.003589 trend_quality=0.003915 momentum=0.001908 one_tick=0.000635 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001043 breakout=0.000900 trend_quality=0.001163 momentum=0.000802 one_tick=0.000802 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.001043 breakout=0.000900 trend_quality=0.001163 momentum=0.000802 one_tick=0.000802 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000899 breakout=0.000656 trend_quality=0.000000 momentum=0.000137 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000899 breakout=0.000656 trend_quality=0.000000 momentum=0.000137 one_tick=0.000000 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0650 symbol=BEAT/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.000195 unrealized=-0.000389
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=BEAT/USDT reason=sideways_hard_exposure_guard qty=1.44057969 mark=1.38382000 pnl=-0.000389
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=BEAT/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=BEAT/USDT existing_qty=1.440579689266961 requested_qty=1.440579689266961 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=CAKE/USDT qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=CAKE/USDT open_qty=1.0016108270000519 latest_sell_qty=1.0016108270000519 latest_id=2 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=TRIA/USDT,CAKE/USDT source=auto_phase2h_reconciler
quant-1  | INFO:     172.18.0.1:51928 - "GET /status HTTP/1.1" 200 OK
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 3.74e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 64052.96, 'ETH/USDT': 1789.82, 'SOL/USDT': 70.41, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1895, 'DOGE/USDT': 0.08983, 'BNB/USDT': 605.42, 'TRIA/USDT': 0.03151, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23329, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99974, 'INJ/USDT': 6.266, 'SUI/USDT': 0.8006, 'LTC/USDT': 46.65, 'HYPE/USDT': 69.81, 'BCH/USDT': 244.4, 'ZEC/USDT': 585.4, 'GOLD(PAXG)/USDT': 4461.17, 'FIL/USDT': 0.874, 'TAO/USDT': 221.0, 'DOT/USDT': 1.064, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.846, 'BILL/USDT': 0.08546, 'NEAR/USDT': 2.4681, 'BEAT/USDT': 1.386, 'ULTIMA/USDT': 2331.67, 'MX/USDT': 1.7519, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.38856, 'ASTER/USDT': 0.6646, 'EDEN/USDT': 0.045, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3395, 'GENIUS/USDT': 0.46921, 'RAIN/USDT': 0.0140553, 'XMR/USDT': 357.05, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.187, 'DASH/USDT': 36.05, 'SHIB/USDT': 5.054e-06, 'PLAY/USDT': 0.10155, 'AVAX/USDT': 7.934, 'PENGU/USDT': 0.006893, 'WXT/USDT': 0.016464, 'ATOM/USDT': 1.818, 'IN/USDT': 0.10361, 'TTN/USDT': 0.05038, 'ATLA/USDT': 183.6191, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022083, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3512, 'BDX/USDT': 0.07876, '9BIT/USDT': 0.046912, 'JGGL/USDT': 1.9251, 'CAKE/USDT': 1.247, 'BOB/USDT': 0.006417}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 64052.96, 'ETH/USDT': 1789.82, 'SOL/USDT': 70.41, 'USDC/USDT': 1.00058, 'XRP/USDT': 1.1895, 'DOGE/USDT': 0.08983, 'BNB/USDT': 605.42, 'TRIA/USDT': 0.03151, 'TRX/USDT': 0.3323, 'BSB/USDT': 0.23329, 'ADA/USDT': 0.198, 'USD1/USDT': 0.99974, 'INJ/USDT': 6.266, 'SUI/USDT': 0.8006, 'LTC/USDT': 46.65, 'HYPE/USDT': 69.81, 'BCH/USDT': 244.4, 'ZEC/USDT': 585.4, 'GOLD(PAXG)/USDT': 4461.17, 'FIL/USDT': 0.874, 'TAO/USDT': 221.0, 'DOT/USDT': 1.064, 'TON/USDT': 1.782, 'TRUMP/USDT': 1.846, 'BILL/USDT': 0.08546, 'NEAR/USDT': 2.4681, 'BEAT/USDT': 1.386, 'ULTIMA/USDT': 2331.67, 'MX/USDT': 1.7519, 'GUA/USDT': 0.91308, 'ONDO/USDT': 0.38856, 'ASTER/USDT': 0.6646, 'EDEN/USDT': 0.045, 'EUR/USDT': 1.1615, 'ETHFI/USDT': 0.3395, 'GENIUS/USDT': 0.46921, 'RAIN/USDT': 0.0140553, 'XMR/USDT': 357.05, 'UBOX/USDT': 0.00234, 'LINK/USDT': 8.187, 'DASH/USDT': 36.05, 'SHIB/USDT': 5.054e-06, 'PLAY/USDT': 0.10155, 'AVAX/USDT': 7.934, 'PENGU/USDT': 0.006893, 'WXT/USDT': 0.016464, 'ATOM/USDT': 1.818, 'IN/USDT': 0.10361, 'TTN/USDT': 0.05038, 'ATLA/USDT': 183.6191, 'PENDLE/USDT': 1.346, 'AIXDROP/USDT': 0.00022083, 'SENS/USDT': 0.00551, 'TIA/USDT': 0.3512, 'BDX/USDT': 0.07876, '9BIT/USDT': 0.046912, 'JGGL/USDT': 1.9251, 'CAKE/USDT': 1.247, 'BOB/USDT': 0.006417}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.7015, 'top_matches': 5, 'top_strategy': 'evo_4762'}
quant-1  | ALLOCATOR BEST: strategy=evo_4762 score=0.7015 matches=5 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=0.01786 momentum=0.00000 one_tick=0.00000
quant-1  | [QUALITY_RANK] top-0: 
quant-1  | ENTRY QUALITY TOP 10: []
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'BCH/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] selected symbol=BCH/USDT strategy=evo_allocator_rescue score=0.038567 signal=0.006504 breakout=0.006507 trend=0.000329 momentum=0.006175 one_tick=0.003696 value=1.2499 confidence=0.950
quant-1  | [ALLOCATOR_RESCUE] injected_orders count=1
