quant-1  | Time: 2026-06-04T07:08:56.627458Z
quant-1  | ORDERS: [{'symbol': 'GUA/USDT', 'side': 'buy', 'quantity': 1.3024511060367647, 'expected_price': 0.95962, 'fill_price': 0.95962, 'confidence': 0.95, 'strategy': 'evo_allocator_rescue', 'signal_strength': 0.024542407633881047, 'feature': {'ready': True, 'source': 'NORMAL', 'trend': 0.01351537281049886, 'long_trend': 0.019675303266662558, 'volatility': 0.005341657970428827, 'momentum': 0.0011893831900509078, 'one_tick_momentum': 0.0, 'signal_strength': 0.024542407633881047, 'price': 0.95962, 'symbol_regime': 'SYMBOL_BREAKOUT_UP', 'symbol_trend_score': 0.024423469314875955, 'breakout_score': 0.02308805482226875, 'trend_quality': 0.024423469314875955, 'is_symbol_uptrend': True, 'is_symbol_downtrend': False, 'is_choppy': False}, 'source': 'allocator_opportunity_rescue', 'qfos_allocator_rescue_score': 0.10783351028197405, 'slippage_bps': 0, 'shadow_mode': False, 'live': False}]
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXPECTANCY_PATCH] before=1 after=1 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=1 proposed_fills=1 symbols=['GUA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] ENTRY_BLOCKED regime=SIDEWAYS exposure_pct=0.0650 limit=0.0450 blocked=['GUA/USDT']
quant-1  | [PROFIT_ENGINE_GUARD] execution_filter before=1 after=0
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 100.01, 'cash': 93.5, 'exposure': 6.51, 'exposure_pct': 0.0651, 'positions': {'BEAT/USDT': 1.44058, 'TRIA/USDT': 39.872408, 'CAKE/USDT': 1.001611, 'ULTIMA/USDT': 0.000856}, 'orders': 0, 'rejected': [], 'status': 'ok', 'paused': False, 'risk_status': 'SAFE', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├óΓé¼ΓÇ¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-04T07:10:00.893765Z
quant-1  | Market symbols: 59
quant-1  | Feature symbols: 59
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   UBOX/USDT | source=NORMAL direction=None strength=0.0707 momentum=0.06171
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0245 momentum=0.00119
quant-1  |   SENS/USDT | source=NORMAL direction=None strength=0.0138 momentum=0.0
quant-1  |   ZEC/USDT | source=NORMAL direction=None strength=0.0136 momentum=0.01027
quant-1  |   EDEN/USDT | source=NORMAL direction=None strength=0.0087 momentum=0.00533
quant-1  | ========================================================================
quant-1  | 
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007518 breakout=0.007229 trend_quality=0.007647 momentum=0.003402 one_tick=0.001874 regime=SYMBOL_BREAKOUT_UP
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007518 breakout=0.007229 trend_quality=0.007647 momentum=0.003402 one_tick=0.001874 regime=SYMBOL_BREAKOUT_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.005994 breakout=0.005597 trend_quality=0.005786 momentum=0.004464 one_tick=0.000953 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.005994 breakout=0.005597 trend_quality=0.005786 momentum=0.004464 one_tick=0.000953 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.003260 breakout=0.002809 trend_quality=0.003019 momentum=0.002415 one_tick=0.000000 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=CAKE/USDT reason=default_sideways signal=0.003260 breakout=0.002809 trend_quality=0.003019 momentum=0.002415 one_tick=0.000000 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000637 breakout=0.000517 trend_quality=0.000000 momentum=-0.000266 one_tick=-0.000450 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000637 breakout=0.000517 trend_quality=0.000000 momentum=-0.000266 one_tick=-0.000450 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=CLOSE_WEAKEST regime=SIDEWAYS exposure_pct=0.0651 symbol=CAKE/USDT reason=sideways_hard_exposure_guard class=SIDEWAYS_SCALP effective=SIDEWAYS_SCALP ret_pct=-0.002404 unrealized=-0.003005
quant-1  | [PE_SELL_SOURCE_GUARD_ERROR] symbol=unknown error=NameError("name 'conn' is not defined")
quant-1  | [PROFIT_ENGINE] selling symbol=CAKE/USDT reason=sideways_hard_exposure_guard qty=1.00161083 mark=1.24500000 pnl=-0.003005
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=CAKE/USDT reason=tombstone_rezero_stale_restored_position source=profit_engine cleared=none
quant-1  | [SELL_TOMBSTONE_RECONCILED_STALE_POSITION] symbol=CAKE/USDT existing_qty=1.0016108270000519 requested_qty=1.0016108270000519 strategy=sideways_hard_exposure_guard source=profit_engine
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007518 breakout=0.007229 trend_quality=0.007647 momentum=0.003402 one_tick=0.001874 regime=SYMBOL_BREAKOUT_UP
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007518 breakout=0.007229 trend_quality=0.007647 momentum=0.003402 one_tick=0.001874 regime=SYMBOL_BREAKOUT_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.005994 breakout=0.005597 trend_quality=0.005786 momentum=0.004464 one_tick=0.000953 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.005994 breakout=0.005597 trend_quality=0.005786 momentum=0.004464 one_tick=0.000953 regime=SYMBOL_TREND_UP
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000637 breakout=0.000517 trend_quality=0.000000 momentum=-0.000266 one_tick=-0.000450 regime=SYMBOL_NEUTRAL
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000637 breakout=0.000517 trend_quality=0.000000 momentum=-0.000266 one_tick=-0.000450 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE_GUARD] WATCHDOG action=BLOCK_NEW_ENTRIES_ONLY regime=SIDEWAYS exposure_pct=0.0526 symbol=None reason=over_cap_no_stale_or_losing_position
quant-1  | [POLICY_V2] class QUALITY_TREND_OR_BREAKOUT symbol=BEAT/USDT reason=strong_symbol_quality signal=0.007518 breakout=0.007229 trend_quality=0.007647 momentum=0.003402 one_tick=0.001874 regime=SYMBOL_BREAKOUT_UP
quant-1  | [PROFIT_ENGINE] track symbol=BEAT/USDT class=SIDEWAYS_SCALP ret=0.7940% unreal=0.015832 peak=0.015832 age_min=0.0
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=TRIA/USDT reason=default_sideways signal=0.005994 breakout=0.005597 trend_quality=0.005786 momentum=0.004464 one_tick=0.000953 regime=SYMBOL_TREND_UP
quant-1  | [PROFIT_ENGINE] track symbol=TRIA/USDT class=SIDEWAYS_SCALP ret=0.2865% unreal=0.003589 peak=0.003589 age_min=0.0
quant-1  | [POLICY_V2] class SIDEWAYS_SCALP symbol=ULTIMA/USDT reason=default_sideways signal=0.000637 breakout=0.000517 trend_quality=0.000000 momentum=-0.000266 one_tick=-0.000450 regime=SYMBOL_NEUTRAL
quant-1  | [PROFIT_ENGINE] track symbol=ULTIMA/USDT class=SIDEWAYS_SCALP ret=0.0069% unreal=0.000137 peak=0.000223 age_min=0.0
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=BEAT/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=BEAT/USDT qty=1.440579689266961 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=BEAT/USDT open_qty=1.440579689266961 latest_sell_qty=1.440579689266961 latest_id=1 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=TRIA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=TRIA/USDT qty=39.87240829346092 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=TRIA/USDT open_qty=39.87240829346092 latest_sell_qty=39.87240829346092 latest_id=3 source=auto_phase2h_reconciler
quant-1  | [QFOS_RUNTIME_STATE_CLEANUP] symbol=ULTIMA/USDT reason=db_stale_closed_position_reconciled source=auto_phase2h_reconciler cleared=none
quant-1  | [QFOS_SYMBOL_CLOSED_TOMBSTONE_SET] symbol=ULTIMA/USDT qty=0.0008558071481247619 strategy=sideways_hard_exposure_guard source=auto_phase2h_reconciler
quant-1  | [QFOS_DB_STALE_POSITION_RECONCILED] symbol=ULTIMA/USDT open_qty=0.0008558071481247619 latest_sell_qty=0.0008558071481247619 latest_id=4 source=auto_phase2h_reconciler
quant-1  | [QFOS_AUTO_STALE_RECONCILER] reconciled=BEAT/USDT,TRIA/USDT,ULTIMA/USDT source=auto_phase2h_reconciler
quant-1  | MARKET DATA REJECT invalid MOGU/USDT: 2.71e-09
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63917.21, 'ETH/USDT': 1783.02, 'SOL/USDT': 70.05, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1826, 'DOGE/USDT': 0.0895, 'BNB/USDT': 603.0, 'TRIA/USDT': 0.03146, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23071, 'ADA/USDT': 0.1969, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.234, 'SUI/USDT': 0.7963, 'LTC/USDT': 46.47, 'HYPE/USDT': 69.95, 'BCH/USDT': 244.1, 'ZEC/USDT': 587.17, 'GOLD(PAXG)/USDT': 4459.28, 'FIL/USDT': 0.8637, 'TAO/USDT': 219.2, 'DOT/USDT': 1.057, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.84, 'BILL/USDT': 0.08532, 'NEAR/USDT': 2.4474, 'BEAT/USDT': 1.40254, 'ULTIMA/USDT': 2332.18, 'MX/USDT': 1.7517, 'GUA/USDT': 0.95962, 'ONDO/USDT': 0.38505, 'ASTER/USDT': 0.6624, 'EDEN/USDT': 0.04525, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3351, 'GENIUS/USDT': 0.47001, 'RAIN/USDT': 0.0139991, 'XMR/USDT': 357.33, 'UBOX/USDT': 0.002443, 'LINK/USDT': 8.128, 'DASH/USDT': 35.8, 'SHIB/USDT': 5.039e-06, 'PLAY/USDT': 0.09991, 'AVAX/USDT': 7.881, 'PENGU/USDT': 0.006846, 'WXT/USDT': 0.016405, 'ATOM/USDT': 1.81, 'IN/USDT': 0.10233, 'TTN/USDT': 0.05025, 'ATLA/USDT': 183.8559, 'PENDLE/USDT': 1.341, 'AIXDROP/USDT': 0.00022072, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3482, 'BDX/USDT': 0.07873, '9BIT/USDT': 0.046893, 'JGGL/USDT': 1.9163, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006392}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63917.21, 'ETH/USDT': 1783.02, 'SOL/USDT': 70.05, 'USDC/USDT': 1.00059, 'XRP/USDT': 1.1826, 'DOGE/USDT': 0.0895, 'BNB/USDT': 603.0, 'TRIA/USDT': 0.03146, 'TRX/USDT': 0.332, 'BSB/USDT': 0.23071, 'ADA/USDT': 0.1969, 'USD1/USDT': 0.9997, 'INJ/USDT': 6.234, 'SUI/USDT': 0.7963, 'LTC/USDT': 46.47, 'HYPE/USDT': 69.95, 'BCH/USDT': 244.1, 'ZEC/USDT': 587.17, 'GOLD(PAXG)/USDT': 4459.28, 'FIL/USDT': 0.8637, 'TAO/USDT': 219.2, 'DOT/USDT': 1.057, 'TON/USDT': 1.77, 'TRUMP/USDT': 1.84, 'BILL/USDT': 0.08532, 'NEAR/USDT': 2.4474, 'BEAT/USDT': 1.40254, 'ULTIMA/USDT': 2332.18, 'MX/USDT': 1.7517, 'GUA/USDT': 0.95962, 'ONDO/USDT': 0.38505, 'ASTER/USDT': 0.6624, 'EDEN/USDT': 0.04525, 'EUR/USDT': 1.1614, 'ETHFI/USDT': 0.3351, 'GENIUS/USDT': 0.47001, 'RAIN/USDT': 0.0139991, 'XMR/USDT': 357.33, 'UBOX/USDT': 0.002443, 'LINK/USDT': 8.128, 'DASH/USDT': 35.8, 'SHIB/USDT': 5.039e-06, 'PLAY/USDT': 0.09991, 'AVAX/USDT': 7.881, 'PENGU/USDT': 0.006846, 'WXT/USDT': 0.016405, 'ATOM/USDT': 1.81, 'IN/USDT': 0.10233, 'TTN/USDT': 0.05025, 'ATLA/USDT': 183.8559, 'PENDLE/USDT': 1.341, 'AIXDROP/USDT': 0.00022072, 'SENS/USDT': 0.00574, 'TIA/USDT': 0.3482, 'BDX/USDT': 0.07873, '9BIT/USDT': 0.046893, 'JGGL/USDT': 1.9163, 'CAKE/USDT': 1.244, 'BOB/USDT': 0.006392}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=59
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 708, 'normal_features': 708, 'top_score': 0.8921, 'top_matches': 10, 'top_strategy': 'evo_1492'}
quant-1  | ALLOCATOR BEST: strategy=evo_1492 score=0.8921 matches=10 db=/app/data/quant.db
quant-1  | ALLOCATOR SKIP UBOX/USDT: strict_filter trend=-0.00766 momentum=0.06125 one_tick=0.00000
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.01337 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP ZEC/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00612 momentum=0.01527 one_tick=0.00857 signal=0.02139
quant-1  | ALLOCATOR SKIP SENS/USDT: strict_filter trend=0.00394 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP BEAT/USDT: cooldown
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00970 momentum=0.00059 one_tick=0.00059 signal=0.01029
quant-1  | ALLOCATOR SKIP HYPE/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00381 momentum=0.00416 one_tick=0.00000 signal=0.00797
quant-1  | ALLOCATOR SKIP ATLA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00339 momentum=0.00331 one_tick=0.00000 signal=0.00670
quant-1  | ALLOCATOR SKIP BILL/USDT: strict_filter trend=0.00476 momentum=-0.00035 one_tick=-0.00409
quant-1  | ALLOCATOR SKIP EDEN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00409 momentum=0.00066 one_tick=0.00000 signal=0.00475
quant-1  | ALLOCATOR SKIP TRIA/USDT: cooldown
quant-1  | ALLOCATOR SKIP DASH/USDT: strict_filter trend=-0.00097 momentum=0.00393 one_tick=0.00000
quant-1  | ALLOCATOR SKIP SUI/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00047 momentum=0.00290 one_tick=0.00000 signal=0.00337
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=-0.00379 momentum=0.00335 one_tick=0.00000
quant-1  | ALLOCATOR SKIP XMR/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00198 momentum=0.00092 one_tick=0.00092 signal=0.00290
quant-1  | ALLOCATOR SKIP INJ/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=False one_tick_ok=True trend=0.00054 momentum=0.00225 one_tick=0.00096 signal=0.00279
quant-1  | ALLOCATOR SKIP PENGU/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=False one_tick_ok=False trend=0.00084 momentum=0.00176 one_tick=0.00000 signal=0.00260
quant-1  | [QUALITY_RANK] top-1: BEAT/USDT(qs=0.0344,sig=0.0125)
quant-1  | ENTRY QUALITY TOP 10: [('BEAT/USDT', 0.034355, 0.01251798313652408)]
quant-1  | ENTRY QUALITY REJECTED: [{'symbol': 'PENDLE/USDT', 'reason': 'entry_quality_not_top_10'}]
quant-1  | [ALLOCATOR_RESCUE] skipped reason=hard_exposure_gate exposure_pct=0.0526
